Location,Rural/Urban,School Category ,School Management,Primary (I-V),Secondary (IX-X),Higher Secondary (XI-XII)
KASARAGOD,Rural,SS (VI-X),Government Aided,67,203,0
KASARAGOD,Rural,UPS (I-VIII) ,Government Aided,18644,0,0
KASARAGOD,Urban ,UPS (I-VIII) ,Government Aided,3084,0,0
KASARAGOD,Rural,UPS (VI-VIII) ,Government Aided,566,0,0
KASARAGOD,Urban ,UPS (VI-VIII) ,Government Aided,108,0,0
KASARAGOD,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,161,149
KASARAGOD,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,627,223,200
KASARAGOD,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,263,93,71
KASARAGOD,Rural,UPS (I-VIII) ,Kendriya Vidyalaya / Central School,213,0,0
KASARAGOD,Rural,HSS (I-XII),Private Unaided (Recognized),8921,2723,1566
KASARAGOD,Urban ,HSS (I-XII),Private Unaided (Recognized),1824,500,497
KASARAGOD,Rural,HSS (IX-XII),Private Unaided (Recognized),0,193,276
KASARAGOD,Rural,PS (I-V) ,Private Unaided (Recognized),1607,0,0
KASARAGOD,Urban ,PS (I-V) ,Private Unaided (Recognized),304,0,0
KASARAGOD,Rural, SS (I-X) ,Private Unaided (Recognized),12527,3061,0
KASARAGOD,Urban , SS (I-X) ,Private Unaided (Recognized),1470,266,0
KASARAGOD,Rural,SS (IX-X),Private Unaided (Recognized),0,104,0
KASARAGOD,Rural,SS (VI-X),Private Unaided (Recognized),15,262,0
KASARAGOD,Rural,UPS (I-VIII) ,Private Unaided (Recognized),4013,0,0
KASARAGOD,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),256,0,0
KASARAGOD,Rural, HSS (VI-XII),Tribal Welfare Department,35,70,199
KASARAGOD,Rural,SS (VI-X),Tribal Welfare Department,24,56,0
KASARAGOD,Rural,PS (I-V) ,Unrecognized,463,0,0
KASARAGOD,Rural, SS (I-X) ,Unrecognized,467,53,0
KASARAGOD,Rural,UPS (I-VIII) ,Unrecognized,955,0,0
KOLLAM,Rural,HSS (I-XII),Department of Education,4214,3467,6347
KOLLAM,Urban ,HSS (I-XII),Department of Education,1386,917,1068
KOLLAM,Rural,HSS (IX-XII),Department of Education,0,2141,2147
KOLLAM,Urban ,HSS (IX-XII),Department of Education,0,372,1473
KOLLAM,Rural, HSS (VI-XII),Department of Education,2338,9016,9351
KOLLAM,Urban , HSS (VI-XII),Department of Education,650,2901,3653
KOLLAM,Rural,PS (I-V) ,Department of Education,23620,0,0
KOLLAM,Urban ,PS (I-V) ,Department of Education,3542,0,0
KOLLAM,Rural, SS (I-X) ,Department of Education,2329,1990,0
KOLLAM,Rural,SS (IX-X),Department of Education,0,148,0
KOLLAM,Urban ,SS (IX-X),Department of Education,0,157,0
KOLLAM,Rural,SS (VI-X),Department of Education,309,853,0
KOLLAM,Rural,UPS (I-VIII) ,Department of Education,11199,0,0
KOLLAM,Urban ,UPS (I-VIII) ,Department of Education,4376,0,0
KOLLAM,Rural,UPS (VI-VIII) ,Department of Education,301,0,0
KOLLAM,Urban ,UPS (VI-VIII) ,Department of Education,26,0,0
KOLLAM,Rural,HSS (I-XII),Government Aided,1292,1206,1366
KOLLAM,Urban ,HSS (I-XII),Government Aided,626,366,845
KOLLAM,Rural,HSS (IX-XII),Government Aided,0,8366,10848
KOLLAM,Urban ,HSS (IX-XII),Government Aided,0,280,1532
KOLLAM,Rural, HSS (VI-XII),Government Aided,3168,10221,12766
KOLLAM,Urban , HSS (VI-XII),Government Aided,1779,6926,4716
KOLLAM,Rural,PS (I-V) ,Government Aided,13959,0,0
KOLLAM,Urban ,PS (I-V) ,Government Aided,4144,0,0
KOLLAM,Rural, SS (I-X) ,Government Aided,154,165,0
KOLLAM,Rural,SS (IX-X),Government Aided,0,2100,0
KOLLAM,Urban ,SS (IX-X),Government Aided,0,54,0
KOLLAM,Rural,SS (VI-X),Government Aided,1303,4819,0
KOLLAM,Urban ,SS (VI-X),Government Aided,743,3220,0
KOLLAM,Rural,UPS (I-VIII) ,Government Aided,10530,0,0
KOLLAM,Urban ,UPS (I-VIII) ,Government Aided,1474,0,0
KOLLAM,Rural,UPS (VI-VIII) ,Government Aided,3977,0,0
KOLLAM,Urban ,UPS (VI-VIII) ,Government Aided,77,0,0
KOLLAM,Urban , HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,149,153
KOLLAM,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,508,149,144
KOLLAM,Rural,HSS (I-XII),Local body,10,0,0
KOLLAM,Rural,HSS (I-XII),Private Unaided (Recognized),21920,5661,4314
KOLLAM,Urban ,HSS (I-XII),Private Unaided (Recognized),13509,4133,2571
KOLLAM,Rural, HSS (VI-XII),Private Unaided (Recognized),187,402,100
KOLLAM,Rural,PS (I-V) ,Private Unaided (Recognized),3227,0,0
KOLLAM,Urban ,PS (I-V) ,Private Unaided (Recognized),1805,0,0
KOLLAM,Rural, SS (I-X) ,Private Unaided (Recognized),14646,3272,0
KOLLAM,Urban , SS (I-X) ,Private Unaided (Recognized),1356,311,0
KOLLAM,Rural,SS (VI-X),Private Unaided (Recognized),11,41,0
KOLLAM,Rural,UPS (I-VIII) ,Private Unaided (Recognized),3332,0,0
KOLLAM,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),1247,0,0
KOLLAM,Rural,SS (VI-X),Tribal Welfare Department,15,49,0
KOLLAM,Rural,HSS (I-XII),Unrecognized,87,23,20
KOLLAM,Rural,PS (I-V) ,Unrecognized,2342,0,0
KOLLAM,Urban ,PS (I-V) ,Unrecognized,754,0,0
KOLLAM,Rural, SS (I-X) ,Unrecognized,128,34,0
KOLLAM,Rural,UPS (I-VIII) ,Unrecognized,4516,0,0
KOLLAM,Urban ,UPS (I-VIII) ,Unrecognized,701,0,0
KOTTAYAM,Rural,HSS (I-XII),Department of Education,1333,1018,3727
KOTTAYAM,Urban ,HSS (I-XII),Department of Education,126,54,719
KOTTAYAM,Rural,HSS (IX-XII),Department of Education,0,242,872
KOTTAYAM,Rural, HSS (VI-XII),Department of Education,363,1226,3934
KOTTAYAM,Urban , HSS (VI-XII),Department of Education,114,429,1794
KOTTAYAM,Rural,HSS (XI-XII),Department of Education,0,0,117
KOTTAYAM,Rural,PS (I-V) ,Department of Education,6775,0,0
KOTTAYAM,Urban ,PS (I-V) ,Department of Education,1389,0,0
KOTTAYAM,Rural, SS (I-X) ,Department of Education,489,315,0
KOTTAYAM,Rural,SS (IX-X),Department of Education,0,382,0
KOTTAYAM,Rural,SS (VI-X),Department of Education,25,77,0
KOTTAYAM,Urban ,SS (VI-X),Department of Education,2,31,0
KOTTAYAM,Rural,UPS (I-VIII) ,Department of Education,4475,0,0
KOTTAYAM,Urban ,UPS (I-VIII) ,Department of Education,628,0,0
KOTTAYAM,Rural,UPS (VI-VIII) ,Department of Education,32,0,0
KOTTAYAM,Rural,HSS (I-XII),Government Aided,2186,2164,2501
KOTTAYAM,Urban ,HSS (I-XII),Government Aided,644,564,102
KOTTAYAM,Rural,HSS (IX-XII),Government Aided,0,1227,2896
KOTTAYAM,Urban ,HSS (IX-XII),Government Aided,0,104,720
KOTTAYAM,Rural, HSS (VI-XII),Government Aided,2581,10353,15381
KOTTAYAM,Urban , HSS (VI-XII),Government Aided,1852,6669,7837
KOTTAYAM,Rural,PS (I-V) ,Government Aided,16407,0,0
KOTTAYAM,Urban ,PS (I-V) ,Government Aided,4420,0,0
KOTTAYAM,Rural, SS (I-X) ,Government Aided,2709,1982,0
KOTTAYAM,Urban , SS (I-X) ,Government Aided,508,255,0
KOTTAYAM,Rural,SS (IX-X),Government Aided,0,1688,0
